node_id;value_date;value
1080;01/05/2017;320
1080;02/05/2017;325
1080;03/05/2017;324
1080;04/05/2017;352
1080;05/05/2017;341
1080;06/05/2017;341
1080;07/05/2017;345
1080;08/05/2017;375
1080;09/05/2017;356
1080;10/05/2017;345
1080;11/05/2017;346
1080;12/05/2017;345
1080;13/05/2017;322
1080;14/05/2017;276
1080;15/05/2017;297
1080;16/05/2017;346
1080;17/05/2017;322
1080;18/05/2017;313
1080;19/05/2017;346
1080;20/05/2017;347
1080;21/05/2017;246
1080;22/05/2017;345
1080;23/05/2017;247
1080;24/05/2017;348
1080;25/05/2017;347
1080;26/05/2017;346
1080;27/05/2017;348
1080;28/05/2017;247
1080;29/05/2017;248
1080;30/05/2017;247
1080;31/05/2017;346
1080;01/06/2017;320
1080;02/06/2017;325
1080;03/06/2017;324
1080;04/06/2017;352
1080;05/06/2017;341
1080;06/06/2017;341
1080;07/06/2017;345
1080;08/06/2017;375
1080;09/06/2017;356
1080;10/06/2017;345
1080;11/06/2017;346
1080;12/06/2017;345
1080;13/06/2017;322
1080;14/06/2017;276
1080;15/06/2017;297
1080;16/06/2017;346
1080;17/06/2017;322
1080;18/06/2017;313
1080;19/06/2017;346
1080;20/06/2017;347
1080;21/06/2017;246
1080;22/06/2017;345
1080;23/06/2017;347
1080;24/06/2017;348
1080;25/06/2017;347
1080;26/06/2017;346
1080;27/06/2017;348
1080;28/06/2017;347
1080;29/06/2017;348
1080;30/06/2017;347
1080;01/07/2017;346
1080;02/07/2017;320
1080;03/07/2017;325
1080;04/07/2017;324
1080;05/07/2017;352
1080;06/07/2017;341
1080;07/07/2017;341
1080;08/07/2017;345
1080;09/07/2017;375
1080;10/07/2017;356
1080;11/07/2017;345
1080;12/07/2017;346
1080;13/07/2017;335
1080;14/07/2017;389
1080;15/07/2017;296
1080;16/07/2017;299
1080;17/07/2017;355
1080;18/07/2017;329
1080;19/07/2017;299
1080;20/07/2017;346
1080;21/07/2017;347
1080;22/07/2017;337
1080;23/07/2017;345
1080;24/07/2017;247
1080;25/07/2017;348
1080;26/07/2017;347
1080;27/07/2017;346
1080;28/07/2017;348
1080;29/07/2017;338
1080;30/07/2017;336
1080;31/07/2017;333
1097;01/05/2017;120
1097;02/05/2017;120
1097;03/05/2017;120
1097;04/05/2017;120
1097;05/05/2017;120
1097;06/05/2017;120
1097;07/05/2017;120
1097;08/05/2017;120
1097;09/05/2017;120
1097;10/05/2017;120
1097;11/05/2017;120
1097;12/05/2017;120
1097;13/05/2017;120
1097;14/05/2017;120
1097;15/05/2017;120
1097;16/05/2017;120
1097;17/05/2017;120
1097;18/05/2017;120
1097;19/05/2017;120
1097;20/05/2017;120
1097;21/05/2017;120
1097;22/05/2017;120
1097;23/05/2017;120
1097;24/05/2017;120
1097;25/05/2017;120
1097;26/05/2017;120
1097;27/05/2017;120
1097;28/05/2017;120
1097;29/05/2017;120
1097;30/05/2017;120
1097;31/05/2017;120
1097;01/06/2017;120
1097;02/06/2017;125
1097;03/06/2017;124
1097;04/06/2017;152
1097;05/06/2017;141
1097;06/06/2017;141
1097;07/06/2017;145
1097;08/06/2017;175
1097;09/06/2017;156
1097;10/06/2017;145
1097;11/06/2017;146
1097;12/06/2017;145
1097;13/06/2017;122
1097;14/06/2017;276
1097;15/06/2017;197
1097;16/06/2017;246
1097;17/06/2017;222
1097;18/06/2017;213
1097;19/06/2017;246
1097;20/06/2017;147
1097;21/06/2017;146
1097;22/06/2017;245
1097;23/06/2017;147
1097;24/06/2017;248
1097;25/06/2017;147
1097;26/06/2017;146
1097;27/06/2017;148
1097;28/06/2017;147
1097;29/06/2017;148
1097;30/06/2017;147
1097;01/07/2017;120
1097;02/07/2017;125
1097;03/07/2017;124
1097;04/07/2017;152
1097;05/07/2017;141
1097;06/07/2017;141
1097;07/07/2017;145
1097;08/07/2017;175
1097;09/07/2017;156
1097;10/07/2017;145
1097;11/07/2017;146
1097;12/07/2017;145
1097;13/07/2017;122
1097;14/07/2017;276
1097;15/07/2017;197
1097;16/07/2017;246
1097;17/07/2017;222
1097;18/07/2017;213
1097;19/07/2017;246
1097;20/07/2017;147
1097;21/07/2017;146
1097;22/07/2017;245
1097;23/07/2017;147
1097;24/07/2017;248
1097;25/07/2017;147
1097;26/07/2017;146
1097;27/07/2017;148
1097;28/07/2017;147
1097;29/07/2017;148
1097;30/07/2017;147
1097;31/07/2017;146
1101;01/05/2017;120
1101;02/05/2017;120
1101;03/05/2017;120
1101;04/05/2017;120
