id;unit;descript;text;price
F2150010;m;Tall de paviment de mescla bituminosa, fins a un màxim de 20 cm de profunditat, amb disc, inclòs pre;Tall de paviment de mescla bituminosa, fins a un màxim de 20 cm de profunditat, amb disc, inclòs premarcatge de tall.;3.87
F21AZ011;m2;Demolició i càrrega sobre camió de paviment de qualsevol tipus (formigó, asfalt) i fins un gruix màx;Demolició i càrrega sobre camió de paviment de qualsevol tipus (formigó, asfalt) i fins un gruix màxim de 20cm.;4.13
F2194H03;m2;Demolició de paviment de panots o formigó en vorera, de 20cm de gruix com a màxim i amplada variable;Demolició de paviment de panots o formigó en vorera, de 20cm de gruix com a màxim i amplada variable, amb martell trencador muntat sobre retroexcavadora,  inclòs la recollida de material i càrrega a container o camió.;6.2
F2191304;m;Transport i cànon d'abocament a dipòsit controlat dels elements de demolició de vorada i rigola;Transport i cànon d'abocament a dipòsit controlat dels elements de demolició de vorada i rigola;2.97
F2442010;m3;Càrrega mecànica sobre camió i transport de runes a l'abocador, amb camió de 20 T o més gran, amb un;Càrrega mecànica sobre camió i transport de runes a l'abocador, amb camió de 20 T o més gran, amb un recorregut de fins a 15 km.;8.64
F2450010;m3;Pagament del cànon d'abocament de runes a gestor de residus autoritzat per la Generalitat de Catalun;Pagament del cànon d'abocament de runes a gestor de residus autoritzat per la Generalitat de Catalunya.;11.89
F2225620;m;Excavació de rasa per a xarxa d'aigua en tot tipus de terreny, amb mitjans mecànics i ajudes manuals;Excavació de rasa per a xarxa d'aigua en tot tipus de terreny, amb mitjans mecànics i ajudes manuals de 50x80 inclòs reblert i compactació de la mateixa  amb el transport a abocador de les terres sobrants.;9.12
F2285J00;m3;Rebliment i piconatge de rasa de 0,50 m d'amplària, com a màxim amb sorres, en tongades de més de 25;Rebliment i piconatge de rasa de 0,50 m d'amplària, com a màxim amb sorres, en tongades de més de 25 cm i fins a 50 cm.;35.44
FDK20010;u;Formació de perico de 37X37X55 cm, amb parets de formigó H-100 de gruix 15cm i solera de maó calat s;Formació de perico de 37X37X55 cm, amb parets de formigó H-100 de gruix 15cm i solera de maó calat sobre llit de sorra, inclòs marc i tapa de fosa.;116.49
FDK2Z010;u;Formació de perico de 62X62X55 cm, amb parets de formigó H-100 de gruix 15cm i solera de maó calat s;Formació de perico de 62X62X55 cm, amb parets de formigó H-100 de gruix 15cm i solera de maó calat sobre llit de sorra, inclòs marc i tapa de fosa.;116.49
FFB1N625;m;Tub de polietilè de designació PE 100, de 250 mm de diàmetre nominal, de 16 bar de pressió nominal, ;Tub de polietilè de designació PE 100, de 250 mm de diàmetre nominal, de 16 bar de pressió nominal, sèrie SDR 11, UNE-EN 12201-2, soldat, amb grau de dificultat mitjà, utilitzant accessoris de plàstic i col·locat al fons de la rasa;200.59
FFB1L625;m;Tub de polietilè de designació PE 100, de 200 mm de diàmetre nominal, de 16 bar de pressió nominal, ;Tub de polietilè de designació PE 100, de 200 mm de diàmetre nominal, de 16 bar de pressió nominal, sèrie SDR 11, UNE-EN 12201-2, soldat, amb grau de dificultat mitjà, utilitzant accessoris de plàstic i col·locat al fons de la rasa;133.97
FFB1J625;m;Tub de polietilè de designació PE 100, de 160 mm de diàmetre nominal, de 16 bar de pressió nominal, ;Tub de polietilè de designació PE 100, de 160 mm de diàmetre nominal, de 16 bar de pressió nominal, sèrie SDR 11, UNE-EN 12201-2, soldat, amb grau de dificultat mitjà, utilitzant accessoris de plàstic i col·locat al fons de la rasa;63.79
FFB1F625;m;Tub de polietilè de designació PE 100, de 125 mm de diàmetre nominal, de 16 bar de pressió nominal, ;Tub de polietilè de designació PE 100, de 125 mm de diàmetre nominal, de 16 bar de pressió nominal, sèrie SDR 11, UNE-EN 12201-2, soldat, amb grau de dificultat mitjà, utilitzant accessoris de plàstic i col·locat al fons de la rasa;48.85
FFB1E625;m;Tub de polietilè de designació PE 100, de 110 mm de diàmetre nominal, de 16 bar de pressió nominal, ;Tub de polietilè de designació PE 100, de 110 mm de diàmetre nominal, de 16 bar de pressió nominal, sèrie SDR 11, UNE-EN 12201-2, soldat, amb grau de dificultat mitjà, utilitzant accessoris de plàstic i col·locat al fons de la rasa;41.82
FFB1C625;m;Tub de polietilè de designació PE 100, de 90 mm de diàmetre nominal, de 16 bar de pressió nominal, s;Tub de polietilè de designació PE 100, de 90 mm de diàmetre nominal, de 16 bar de pressió nominal, sèrie SDR 11, UNE-EN 12201-2, soldat, amb grau de dificultat mitjà, utilitzant accessoris de plàstic i col·locat al fons de la rasa;33.5
FFB19625;m;Tub de polietilè de designació PE 100, de 63 mm de diàmetre nominal, de 16 bar de pressió nominal, s;Tub de polietilè de designació PE 100, de 63 mm de diàmetre nominal, de 16 bar de pressió nominal, sèrie SDR 11, UNE-EN 12201-2, soldat, amb grau de dificultat mitjà, utilitzant accessoris de plàstic i col·locat al fons de la rasa;21.38
FFB18655;m;Tub de polietilè de designació PE 100, de 50 mm de diàmetre nominal, de 16 bar de pressió nominal, s;Tub de polietilè de designació PE 100, de 50 mm de diàmetre nominal, de 16 bar de pressió nominal, sèrie SDR 11, UNE-EN 12201-2, connectat a pressió, amb grau de dificultat mitjà, utilitzant accessoris de plàstic i col·locat al fons de la rasa;14.14
FF32D785;m;Tub de fosa dúctil  de 100 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campan;Tub de fosa dúctil  de 100 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campana amb anella elastomèrica d'estanquitat per a aigua, amb grau de dificultat mitjà i col·locat al fons de la rasa;57.41
FF32F785;m;Tub de fosa dúctil  de 125 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campan;Tub de fosa dúctil  de 125 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campana amb anella elastomèrica d'estanquitat per a aigua, amb grau de dificultat mitjà i col·locat al fons de la rasa;63.71
FF32H785;m;Tub de fosa dúctil  de 150 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campan;Tub de fosa dúctil  de 150 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campana amb anella elastomèrica d'estanquitat per a aigua, amb grau de dificultat mitjà i col·locat al fons de la rasa;79.42
FF32L785;m;Tub de fosa dúctil  de 200 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campan;Tub de fosa dúctil  de 200 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campana amb anella elastomèrica d'estanquitat per a aigua, amb grau de dificultat mitjà i col·locat al fons de la rasa;98.21
FF32Q785;m;Tub de fosa dúctil  de 300 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campan;Tub de fosa dúctil  de 300 mm de diàmetre nominal interior, segons la norma ISO 2531, unió de campana amb anella elastomèrica d'estanquitat per a aigua, amb grau de dificultat mitjà i col·locat al fons de la rasa;145.42
FFA18545;m;Tub de PVC  de 50 mm de diàmetre nominal exterior, de 16 bar de pressió nominal, encolat, segons la ;Tub de PVC  de 50 mm de diàmetre nominal exterior, de 16 bar de pressió nominal, encolat, segons la norma UNE-EN 1452-2, amb grau de dificultat mitjà i col·locat al fons de la rasa;11.69
